City Group,Type,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P13,P14,P15,P16,P19,P20,P21,P22,P23,P24,P26,P27,P29,P30,P31,P32,P33,P35,P36,P37,Year,Month,Years Old,revenue
0,2,4,5.0,4.0,4.0,2,2,5,4,5,5,3,5.0,1,2,2,5,4,1,3,3,1,1.0,4.0,3.0,5,3,4,5,4,3,4,1999,7,16,5653753.0
0,1,4,5.0,4.0,4.0,1,2,5,5,5,5,1,5.0,0,0,0,3,2,1,3,2,0,0.0,0.0,3.0,0,0,0,0,0,0,0,2008,2,7,6923131.0
1,2,2,4.0,2.0,5.0,2,3,5,5,5,5,2,5.0,0,0,0,1,1,1,1,1,0,0.0,0.0,3.0,0,0,0,0,0,0,0,2013,3,2,2055379.0
1,2,6,4.5,6.0,6.0,4,4,10,8,10,10,8,7.5,6,4,9,20,12,6,1,10,2,2.5,2.5,7.5,25,12,10,6,12,12,6,2012,2,3,2675511.0
1,2,3,4.0,3.0,4.0,2,2,5,5,5,5,2,5.0,2,1,2,2,2,1,2,1,2,3.0,5.0,3.0,5,1,3,2,4,3,3,2009,5,6,4316715.0
0,1,6,6.0,4.5,7.5,8,10,10,8,8,8,10,6.0,0,0,0,5,6,3,1,5,0,0.0,0.0,5.0,0,0,0,0,0,0,0,2010,2,5,5017319.0
0,2,2,3.0,4.0,4.0,1,5,5,5,5,5,2,5.0,3,4,4,2,4,1,2,1,5,4.0,5.0,3.0,4,5,2,2,5,4,4,2010,10,5,5166635.0
0,2,4,5.0,4.0,5.0,2,3,5,4,4,4,4,4.0,0,0,0,3,5,2,4,2,0,0.0,0.0,2.0,0,0,0,0,0,0,0,2011,6,4,4491607.0
1,2,1,1.0,4.0,4.0,1,2,1,5,5,5,1,5.0,1,1,2,1,1,1,1,1,4,4.0,2.0,3.0,4,5,5,3,5,4,5,2010,8,5,4952497.0
1,2,6,4.5,6.0,7.5,6,4,10,10,10,10,2,7.5,0,0,0,25,3,3,1,10,0,0.0,0.0,2.5,0,0,0,0,0,0,0,2011,11,4,5444227.0
1,1,9,6.0,6.0,6.0,4,4,10,8,10,10,8,7.5,0,0,0,25,15,15,3,20,0,0.0,0.0,2.5,0,0,0,0,0,0,0,2013,8,2,3745135.0
0,2,2,4.0,4.0,4.0,2,5,5,5,5,5,2,5.0,2,2,5,2,5,1,1,3,5,3.0,5.0,3.0,5,5,4,2,4,4,2,2012,5,3,5161370.0
